"Timestamp","Age","Gender","Monthly Salary","Highest level of education","Civil status","Type of usual travelling mode","Employment type","Working experience","Working arrangement","Travel distance from home to workplace","Industry","Working hours","Living arrangement for last month","Occupation of the spouse","Properties owned by you and your family (multiple choice)","Living location","Organization type","1. Interpersonal Fit at Work [I value the people I work with.]","1. Interpersonal Fit at Work [I enjoy working with the people at my job.]","1. Interpersonal Fit at Work [I get along well with the people at my job.]","1. Interpersonal Fit at Work [I have a relationship of trust with the people at my job.]","1. Interpersonal Fit at Work [I feel that I am accepted as I am by the people I work with.]","2. Thriving at work [I find my job exciting.]","2. Thriving at work [I like my job.]","2. Thriving at work [I am proud of the job I have.]","2. Thriving at work [I find meaning in my work.]","2. Thriving at work [I have a great sense of fulfilment at work.]","3. Feeling of Competency at work [I know I am capable of doing my job.]","3. Feeling of Competency at work [I feel confident at work.]","3. Feeling of Competency at work [I feel effective and competent in my work.]","3. Feeling of Competency at work [I feel that I know what to do in my job.]","3. Feeling of Competency at work [I know my value as a worker.]","4. Perceived Recognition at work [I feel that my work is recognized.]","4. Perceived Recognition at work [I feel that my work efforts are appreciated.]","4. Perceived Recognition at work [I know that people believe in the projects I work on.]","4. Perceived Recognition at work [I feel that the people I work with recognize my abilities.]","4. Perceived Recognition at work [I feel that I am a full member of my organisation]","5. Desire for Involvement at work [I want to take initiative in my work.]","5. Desire for Involvement at work [I care about the good functioning of my organisation.]","5. Desire for Involvement at work [I like to take on challenges in my work.]","5. Desire for Involvement at work [I want to contribute to achieving the goals of my organisation.]","5. Desire for Involvement at work [I want to be involved in my organization beyond my work duties]",""
"2022/06/29 2:11:16 pm GMT+5:30","36 - 40","Female","< Rs.100,000","Bachelor's Degree","Married","Own vehicle","Full-time","10 years or more","Hybrid","5km-10km","IT","8 to 10 hr","Living with spouse/children’s","Executive in a different industry","A vehicle (car/van);Own a house;Own a land (w/o house)","Kalutara District","Public Sector","5","4","5","5","5","3","4","3","4","3","5","5","4","5","5","2","4","4","5","5","5","5","5","5","5","9"
"2022/07/04 10:32:32 am GMT+5:30","26 - 30","Female","< Rs.100,000","Bachelor's Degree","Married","Public transport","Full-time","2- 5 years","Hybrid","<5km","IT","8 to 10 hr","Living with spouse/children’s","Senior Executive in a different industry","A vehicle (car/van);Own a house","Colombo District (other than 1 to 15)","Public Sector","5","5","5","5","4","3","5","5","4","4","5","5","4","4","4","3","4","3","3","4","4","4","4","5","5",""
"2022/07/04 10:32:44 am GMT+5:30","36 - 40","Female","< Rs.100,000","Bachelor's Degree","Married","Public transport","Full-time","10 years or more","Hybrid","26km-50km","IT","8 to 10 hr","Living with spouse/children’s","Senior Executive in a different industry","Own a land (w/o house)","Kalutara District","Public Sector","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","3","3","3","3","3","3","3","3","3",""
"2022/07/04 10:34:10 am GMT+5:30","Above 40","Male","Rs 200,001 - Rs 500,000","Master's Degree","Single","Own vehicle","Full-time","10 years or more","Hybrid","5km-10km","IT","8 to 10 hr","Living with parents","No married","A vehicle (car/van);Own a land (w/o house)","Colombo District (other than 1 to 15)","Public Sector","5","5","5","5","5","3","4","4","4","3","4","4","4","4","3","4","4","4","4","5","4","4","4","4","3",""
"2022/07/04 10:36:54 am GMT+5:30","36 - 40","Male","Rs 500,001 - Rs 1,000,000","Bachelor's Degree","Married","Own vehicle","Full-time","10 years or more","Hybrid","5km-10km","IT","8 to 10 hr","Living with spouse/children’s","Senior Executive in the same industry as me","A vehicle (car/van);Own a house;Own a land (w/o house)","Gampaha District","Private Sector","4","4","4","4","4","5","5","5","4","4","4","4","4","4","5","4","4","4","4","4","5","5","5","4","4",""
"2022/07/04 10:59:47 am GMT+5:30","Above 40","Female","Rs 100,000 - Rs 200,000","Master's Degree","Married","Own vehicle","Full-time","10 years or more","Physical","11km-25km","IT","Less than 8hr","Living with spouse/children’s","Senior Executive in a different industry","A vehicle (car/van);Own a house;Own a land (w/o house)","Kalutara District","Public Sector","3","3","2","2","2","1","3","3","2","3","3","2","2","2","2","2","2","2","2","2","2","3","3","3","2",""
"2022/07/04 11:04:40 am GMT+5:30","31 - 35","Male","Rs 200,001 - Rs 500,000","Bachelor's Degree","Married","Office Transport","Full-time","5-10 years","Physical","11km-25km","Other","8 to 10 hr","Living with spouse/children’s","Executive in a different industry","A vehicle (car/van);Own a land (w/o house)","Colombo 1 to 15","Public Sector","5","5","5","5","3","4","5","5","4","4","4","4","4","4","5","4","4","4","4","5","5","5","5","5","5",""
"2022/07/04 11:22:34 am GMT+5:30","Above 40","Male","Rs 200,001 - Rs 500,000","Master's Degree","Married","Office Transport","Full-time","10 years or more","Physical","5km-10km","Other","8 to 10 hr","Living with spouse/children’s","Not working","A vehicle (car/van);Own a land (w/o house)","Gampaha District","Public Sector","5","4","3","4","4","4","4","4","4","4","4","4","4","4","4","3","3","3","4","4","4","4","4","4","3",""
"2022/07/04 11:23:31 am GMT+5:30","36 - 40","Male","Rs 200,001 - Rs 500,000","Master's Degree","Married","Office Transport","Full-time","10 years or more","Physical","11km-25km","Other","8 to 10 hr","Living with spouse/children’s","Executive in a different industry","A vehicle (car/van);Own a house;Own a land (w/o house)","Gampaha District","Public Sector","4","4","3","3","3","2","3","3","3","3","4","4","3","4","4","3","3","3","4","4","4","4","4","4","5",""
"2022/07/04 11:29:27 am GMT+5:30","31 - 35","Male","Rs 200,001 - Rs 500,000","Master's Degree","Married","Own vehicle","Full-time","5-10 years","Physical","5km-10km","Other","8 to 10 hr","Living with parents","Own business","A vehicle (car/van);Own a house;Own a land (w/o house)","Colombo District (other than 1 to 15)","Public Sector","4","4","3","4","3","5","4","4","4","5","4","5","4","4","4","4","5","4","4","4","5","5","4","5","3",""
